instance_id,sol_time_QUBO,status_QUBO,solution_QUBO,objective_QUBO,gap_QUBO
MWC229,1200.0682482719421,9,01100111101001110100111000110010000010111111110001001001101111111111011100000010001100110101010100101010010011111011110110011100100001000110110100110101101001000100110101000001110100100111011001101010111100000011111111000100011101100101010100100,-20039.862226669855,0.05096271961758411
MWC370,1200.0398778915405,9,000001110101100110101001011010110010110111011010101101010100010100011000111100110000000110101110100000010101110001110110100011011111100111110110001000111101110101110101100000100110100001111011001,-1451.3449621643301,0.05260520135270688
MWC217,1200.0296547412872,9,0111011011011100110000011111000010001111011111011100101010010010011110000111001100000001111101101110001101100100010101000110101110011001001111000000100011000100110101110111100101100101011000110100001110001,-9660.317435263605,0.05635490850737803
MWC334,36.2808563709259,2,110010101110111101000111001110010111100111001111111000110101100000000100000,-480.39714387441785,0.0
MWC51,300.02731490135193,9,101011011111001100101001110100011111100000111111011111001101001011100000011111000001000011111100010001110010000101001100100001010110100101010001100111001110010111001,-27815.576995132138,0.021622874466702302
MWC266,300.0177221298218,9,101011100001000011111100010011001011110010001100100001111010110100100000011111101110001110100011100011101,-793.4403386568354,0.03787040565173058
MWC224,300.025244474411,9,000100000010011000011001001101110100111111011111111000100111100101000010001000100110001100111101000101110000100100110111111110101110101101010100011110010011010100011100111110010000100001100000110101111110010011110001111001011,-14353.53368686442,0.0297595154769279
MWC128,300.0333194732666,9,111011001000000010101000001110100111000111111010000111011011101011010110000001100011101110010010111001011011000101011001010111111011001011100111010001110000001100011,-3902.4291578775237,0.034028277273849175
MWC241,0.03516554832458496,2,0110000011101101111001000,-33.968191220108444,0.0
MWC198,300.0285863876343,9,111101111000011000111100000110011110101100000110010100111100000011110000000100000111111110101101101001101011110100011000101100101100011,-7757.525935366812,0.029976347851524875
MWC109,300.0149953365326,9,010100111010100100111000111100011101110010100010011110111001110000111100000110110000100110000111101011110,-3975.8783626848085,0.01743066728531406
MWC130,1200.0684015750885,9,0001011001110011001101100100110001110111010000001101010100111001001010100011011010100111011111110110000011010110111111101111000011001001001001001011001000100110101010111010000,-7221.0193127649945,0.059203606132209645
MWC242,0.07954144477844238,2,0000110111111101001101011,-121.2923170863032,0.0
MWC139,1200.1001842021942,9,0000111111001101111011000010110000100100000111111001001001010111100001101000110101000110100111110111101011000000011010111001000010110010001110110011101011100010111100110111100101100001001111011010000011010,-3183.03922890223,0.0560984887663135
MWC244,0.12162542343139648,2,11101110010111100100101111001000100,-109.08349484409987,0.0
MWC191,300.0186433792114,9,1111100110011011001001001101100111111000101000110110100100001110110001000110010110111001000001101010110011111010010,-8380.041797123748,0.044754073794699235
MWC341,300.02065348625183,9,00001101011010111100111010100100101011000110101101110001101000101111111010011100011000001001100,-3349.645631714582,0.04147652997566552
MWC272,300.0154047012329,9,11101000111100100011011011110001011100100011000101011101000000010011001100111000111101101000011010011100010001101100100111011,-8963.690126256703,0.04137681665787758
MWC364,1200.1387166976929,9,0111100110001011101110001011000000110000111101010111101101111100100110101111110000101010111011011111010001101100010000000001001110001010100011000110011000011001000111111010010,-7020.308353505456,0.05689085975771624
MWC99,300.0148723125458,9,00111010011100000110111010100011111101100010011000001100011100101,-908.8205471310102,0.030542924690133155
MWC33,300.0188238620758,9,110011100000011000110100101100111011101101110001100110000000010010011111111100000101000011111111001010101,-3502.090788907354,0.025637459302027477
MWC148,1200.0783989429474,9,0011011101111001010100011101101100011100000110001100111000100011001110010101110100110110000101101011110001111011000010100000010101010000100010110111010010111110001000010000100010111110001000111101101111111000110100111100101000011011110,-10568.773451531491,0.050048582803037145
MWC358,1200.0508170127869,9,01010101110011101110010011011100101110000001000110101001001011111111011000100100110101100000101011101001010100011010111100010111101111001101110001001001000,-1873.3817300597784,0.06298007551056438
MWC308,300.0280876159668,9,01010000011111100010111110101110011010010111111010101011100100001010110100011011101000110101110101011010000011000001011011001011000000000100101010001000111011010011110000001111010111001011001000100011011111100010111101110000011001011001110001011,-33517.04855216916,0.02987091478258931
MWC74,300.0348563194275,9,01011001111010110100101101001100001000101010011101110001110100010011000110101001001011110001001101000110011100101000111001010000111100011110101111000000000111100111100011111001011011010101100111111000101111110000111101111111000001010010000001001,-4295.5797998328535,0.028611663146053637
MWC301,1200.0469255447388,9,000011110110001111000010000111110010010001000000100111101001101010001100011100101101101011001111101000111101100101000011000111010011010000010010001010011110011101101110111001010011111110101000110110000001110001111001011101110,-5765.666592925177,0.053913138262393884
