qubo_file,instance_id,instance_type,qubo_vars,emb_time,emb_success,emb_file
./instances/QUBO/MWC6_15_N15E79_ERG_p0.75.qubo.json,MWC6,MWC,15,0.141954660415649,True,./run_logs/dwave/embeddings/MWC6.emb.json
./instances/QUBO/MWC275_135_N135E4533_ERG_p0.5.qubo.json,MWC275,MWC,135,105.834648132324,True,./run_logs/dwave/embeddings/MWC275.emb.json
./instances/QUBO/MWC265_105_N105E1332_ERG_p0.25.qubo.json,MWC265,MWC,105,30.9844353199005,True,./run_logs/dwave/embeddings/MWC265.emb.json
./instances/QUBO/MWC138_195_N195E14270_ERG_p0.75.qubo.json,MWC138,MWC,195,691.724359512329,False,./run_logs/dwave/embeddings/MWC138.emb.json
./instances/QUBO/MWC12_35_N35E464_ERG_p0.75.qubo.json,MWC12,MWC,35,1.44958472251892,True,./run_logs/dwave/embeddings/MWC12.emb.json
./instances/QUBO/MWC135_185_N185E12781_ERG_p0.75.qubo.json,MWC135,MWC,185,687.046530008316,False,./run_logs/dwave/embeddings/MWC135.emb.json
./instances/QUBO/MWC216_195_N195E14261_ERG_p0.75.qubo.json,MWC216,MWC,195,681.801296949387,False,./run_logs/dwave/embeddings/MWC216.emb.json
./instances/QUBO/MWC7_25_N25E75_ERG_p0.25.qubo.json,MWC7,MWC,25,0.114157915115356,True,./run_logs/dwave/embeddings/MWC7.emb.json
./instances/QUBO/MWC337_85_N85E912_ERG_p0.25.qubo.json,MWC337,MWC,85,13.9027569293976,True,./run_logs/dwave/embeddings/MWC337.emb.json
./instances/QUBO/MWC89_35_N35E305_ERG_p0.5.qubo.json,MWC89,MWC,35,1.1999249458313,True,./run_logs/dwave/embeddings/MWC89.emb.json
./instances/QUBO/MWC150_235_N235E20501_ERG_p0.75.qubo.json,MWC150,MWC,235,1014.55495500565,False,./run_logs/dwave/embeddings/MWC150.emb.json
./instances/QUBO/MWC109_105_N105E1329_ERG_p0.25.qubo.json,MWC109,MWC,105,35.5694415569305,True,./run_logs/dwave/embeddings/MWC109.emb.json
./instances/QUBO/MWC197_135_N135E4533_ERG_p0.5.qubo.json,MWC197,MWC,135,115.708840370178,True,./run_logs/dwave/embeddings/MWC197.emb.json
./instances/QUBO/MWC287_175_N175E7578_ERG_p0.5.qubo.json,MWC287,MWC,175,752.101298809052,True,./run_logs/dwave/embeddings/MWC287.emb.json
./instances/QUBO/MWC254_65_N65E1039_ERG_p0.5.qubo.json,MWC254,MWC,65,8.70803642272949,True,./run_logs/dwave/embeddings/MWC254.emb.json
./instances/QUBO/MWC151_245_N245E7441_ERG_p0.25.qubo.json,MWC151,MWC,245,593.339823246002,False,./run_logs/dwave/embeddings/MWC151.emb.json
./instances/QUBO/MWC50_165_N165E6765_ERG_p0.5.qubo.json,MWC50,MWC,165,161.407076597214,True,./run_logs/dwave/embeddings/MWC50.emb.json
./instances/QUBO/MWC248_45_N45E522_ERG_p0.5.qubo.json,MWC248,MWC,45,3.27720665931702,True,./run_logs/dwave/embeddings/MWC248.emb.json
./instances/QUBO/MWC78_255_N255E24196_ERG_p0.75.qubo.json,MWC78,MWC,255,1018.43932771683,False,./run_logs/dwave/embeddings/MWC78.emb.json
./instances/QUBO/MWC2_5_N5E6_ERG_p0.5.qubo.json,MWC2,MWC,5,0.0125575065612793,True,./run_logs/dwave/embeddings/MWC2.emb.json
./instances/QUBO/MWC288_175_N175E11362_ERG_p0.75.qubo.json,MWC288,MWC,175,717.41585111618,False,./run_logs/dwave/embeddings/MWC288.emb.json
./instances/QUBO/MWC334_75_N75E694_ERG_p0.25.qubo.json,MWC334,MWC,75,6.62563323974609,True,./run_logs/dwave/embeddings/MWC334.emb.json
./instances/QUBO/MWC11_35_N35E306_ERG_p0.5.qubo.json,MWC11,MWC,35,2.40538716316223,True,./run_logs/dwave/embeddings/MWC11.emb.json
./instances/QUBO/MWC116_125_N125E3843_ERG_p0.5.qubo.json,MWC116,MWC,125,152.089057922363,True,./run_logs/dwave/embeddings/MWC116.emb.json
./instances/QUBO/MWC115_125_N125E1986_ERG_p0.25.qubo.json,MWC115,MWC,125,58.6593136787415,True,./run_logs/dwave/embeddings/MWC115.emb.json
./instances/QUBO/MWC347_115_N115E3286_ERG_p0.5.qubo.json,MWC347,MWC,115,45.7674648761749,True,./run_logs/dwave/embeddings/MWC347.emb.json
./instances/QUBO/MWC212_185_N185E8479_ERG_p0.5.qubo.json,MWC212,MWC,185,498.629882097244,False,./run_logs/dwave/embeddings/MWC212.emb.json
./instances/QUBO/MWC32_105_N105E2721_ERG_p0.5.qubo.json,MWC32,MWC,105,65.575261592865,True,./run_logs/dwave/embeddings/MWC32.emb.json
./instances/QUBO/MWC356_145_N145E5237_ERG_p0.5.qubo.json,MWC356,MWC,145,91.8181209564209,True,./run_logs/dwave/embeddings/MWC356.emb.json
./instances/QUBO/MWC311_255_N255E16018_ERG_p0.5.qubo.json,MWC311,MWC,255,1001.7578523159,False,./run_logs/dwave/embeddings/MWC311.emb.json
./instances/QUBO/MWC328_55_N55E364_ERG_p0.25.qubo.json,MWC328,MWC,55,1.76995444297791,True,./run_logs/dwave/embeddings/MWC328.emb.json
./instances/QUBO/MWC179_75_N75E1383_ERG_p0.5.qubo.json,MWC179,MWC,75,24.0540463924408,True,./run_logs/dwave/embeddings/MWC179.emb.json
./instances/QUBO/MWC96_55_N55E1123_ERG_p0.75.qubo.json,MWC96,MWC,55,6.95249271392822,True,./run_logs/dwave/embeddings/MWC96.emb.json
./instances/QUBO/MWC92_45_N45E484_ERG_p0.5.qubo.json,MWC92,MWC,45,1.95893049240112,True,./run_logs/dwave/embeddings/MWC92.emb.json
./instances/QUBO/MWC289_185_N185E4335_ERG_p0.25.qubo.json,MWC289,MWC,185,330.780512332916,True,./run_logs/dwave/embeddings/MWC289.emb.json
./instances/QUBO/MWC246_35_N35E446_ERG_p0.75.qubo.json,MWC246,MWC,35,2.17171311378479,True,./run_logs/dwave/embeddings/MWC246.emb.json
./instances/QUBO/MWC117_125_N125E5837_ERG_p0.75.qubo.json,MWC117,MWC,125,210.330064058304,True,./run_logs/dwave/embeddings/MWC117.emb.json
./instances/QUBO/MWC56_185_N185E8453_ERG_p0.5.qubo.json,MWC56,MWC,185,562.286662578583,False,./run_logs/dwave/embeddings/MWC56.emb.json
./instances/QUBO/MWC245_35_N35E267_ERG_p0.5.qubo.json,MWC245,MWC,35,1.8911406993866,True,./run_logs/dwave/embeddings/MWC245.emb.json
./instances/QUBO/MWC37_125_N125E1999_ERG_p0.25.qubo.json,MWC37,MWC,125,58.2552332878113,True,./run_logs/dwave/embeddings/MWC37.emb.json
./instances/QUBO/MWC346_115_N115E1648_ERG_p0.25.qubo.json,MWC346,MWC,115,51.3488864898682,True,./run_logs/dwave/embeddings/MWC346.emb.json
./instances/QUBO/MWC128_165_N165E6770_ERG_p0.5.qubo.json,MWC128,MWC,165,171.895423173904,True,./run_logs/dwave/embeddings/MWC128.emb.json
./instances/QUBO/MWC85_25_N25E78_ERG_p0.25.qubo.json,MWC85,MWC,25,0.114088296890259,True,./run_logs/dwave/embeddings/MWC85.emb.json
./instances/QUBO/MWC55_185_N185E4254_ERG_p0.25.qubo.json,MWC55,MWC,185,123.455788850784,True,./run_logs/dwave/embeddings/MWC55.emb.json
./instances/QUBO/MWC65_215_N215E11547_ERG_p0.5.qubo.json,MWC65,MWC,215,777.31401348114,False,./run_logs/dwave/embeddings/MWC65.emb.json
./instances/QUBO/MWC110_105_N105E2750_ERG_p0.5.qubo.json,MWC110,MWC,105,50.7465274333954,True,./run_logs/dwave/embeddings/MWC110.emb.json
./instances/QUBO/MWC47_155_N155E6056_ERG_p0.5.qubo.json,MWC47,MWC,155,148.770744800568,True,./run_logs/dwave/embeddings/MWC47.emb.json
./instances/QUBO/MWC97_65_N65E522_ERG_p0.25.qubo.json,MWC97,MWC,65,5.83010172843933,True,./run_logs/dwave/embeddings/MWC97.emb.json
./instances/QUBO/MWC102_75_N75E2058_ERG_p0.75.qubo.json,MWC102,MWC,75,27.204962015152,True,./run_logs/dwave/embeddings/MWC102.emb.json
./instances/QUBO/MWC253_65_N65E497_ERG_p0.25.qubo.json,MWC253,MWC,65,4.27494716644287,True,./run_logs/dwave/embeddings/MWC253.emb.json
./instances/QUBO/MWC250_55_N55E369_ERG_p0.25.qubo.json,MWC250,MWC,55,1.88056635856628,True,./run_logs/dwave/embeddings/MWC250.emb.json
./instances/QUBO/MWC4_15_N15E33_ERG_p0.25.qubo.json,MWC4,MWC,15,0.0347516536712646,True,./run_logs/dwave/embeddings/MWC4.emb.json
./instances/QUBO/MWC121_145_N145E2601_ERG_p0.25.qubo.json,MWC121,MWC,145,61.1781718730927,True,./run_logs/dwave/embeddings/MWC121.emb.json
./instances/QUBO/MWC137_195_N195E9509_ERG_p0.5.qubo.json,MWC137,MWC,195,509.055826425552,False,./run_logs/dwave/embeddings/MWC137.emb.json
./instances/QUBO/MWC77_255_N255E16159_ERG_p0.5.qubo.json,MWC77,MWC,255,1006.35571146011,False,./run_logs/dwave/embeddings/MWC77.emb.json
./instances/QUBO/MWC273_125_N125E5787_ERG_p0.75.qubo.json,MWC273,MWC,125,65.3712122440338,True,./run_logs/dwave/embeddings/MWC273.emb.json
./instances/QUBO/MWC359_155_N155E5944_ERG_p0.5.qubo.json,MWC359,MWC,155,193.996112346649,True,./run_logs/dwave/embeddings/MWC359.emb.json
./instances/QUBO/MWC134_185_N185E8441_ERG_p0.5.qubo.json,MWC134,MWC,185,533.981147289276,False,./run_logs/dwave/embeddings/MWC134.emb.json
./instances/QUBO/MWC314_5_N5E5_ERG_p0.5.qubo.json,MWC314,MWC,5,0.0128557682037354,True,./run_logs/dwave/embeddings/MWC314.emb.json
./instances/QUBO/UDMIS019EXT_60_N60_W1.0_R0.1.qubo.json,UDMIS019EXT,UDMIS,60,0.0571498870849609,True,./run_logs/dwave/embeddings/UDMIS019EXT.emb.json
./instances/QUBO/UDMIS056EXT_60_N60_W1.0_R0.2.qubo.json,UDMIS056EXT,UDMIS,60,0.111820220947266,True,./run_logs/dwave/embeddings/UDMIS056EXT.emb.json
./instances/QUBO/UDMIS033EXT_100_N100_W1.0_R0.1.qubo.json,UDMIS033EXT,UDMIS,100,0.145293951034546,True,./run_logs/dwave/embeddings/UDMIS033EXT.emb.json
./instances/QUBO/UDMIS086EXT_40_N40_W1.0_R0.2.qubo.json,UDMIS086EXT,UDMIS,40,0.0659410953521729,True,./run_logs/dwave/embeddings/UDMIS086EXT.emb.json
./instances/QUBO/UDMIS013EXT_40_N40_W1.0_R0.2.qubo.json,UDMIS013EXT,UDMIS,40,0.0351972579956055,True,./run_logs/dwave/embeddings/UDMIS013EXT.emb.json
./instances/QUBO/UDMIS069EXT_100_N100_W1.0_R0.1.qubo.json,UDMIS069EXT,UDMIS,100,0.338384628295898,True,./run_logs/dwave/embeddings/UDMIS069EXT.emb.json
./instances/QUBO/UDMIS053EXT_49_N49_W1.0_R0.2.qubo.json,UDMIS053EXT,UDMIS,49,0.0877151489257813,True,./run_logs/dwave/embeddings/UDMIS053EXT.emb.json
./instances/QUBO/UDMIS097EXT_80_N80_W1.0_R0.2.qubo.json,UDMIS097EXT,UDMIS,80,0.541153192520142,True,./run_logs/dwave/embeddings/UDMIS097EXT.emb.json
./instances/QUBO/UDMIS098EXT_80_N80_W1.0_R0.2.qubo.json,UDMIS098EXT,UDMIS,80,0.263604402542114,True,./run_logs/dwave/embeddings/UDMIS098EXT.emb.json
./instances/QUBO/UDMIS032EXT_100_N100_W1.0_R0.1.qubo.json,UDMIS032EXT,UDMIS,100,0.127116441726685,True,./run_logs/dwave/embeddings/UDMIS032EXT.emb.json
./instances/QUBO/UDMIS004EXT_25_N25_W1.0_R0.2.qubo.json,UDMIS004EXT,UDMIS,25,0.0269925594329834,True,./run_logs/dwave/embeddings/UDMIS004EXT.emb.json
./instances/QUBO/UDMIS011EXT_36_N36_W1.0_R0.2.qubo.json,UDMIS011EXT,UDMIS,36,0.0411281585693359,True,./run_logs/dwave/embeddings/UDMIS011EXT.emb.json
./instances/QUBO/UDMIS036EXT_120_N120_W1.0_R0.1.qubo.json,UDMIS036EXT,UDMIS,120,0.160144805908203,True,./run_logs/dwave/embeddings/UDMIS036EXT.emb.json
./instances/QUBO/UDMIS046EXT_36_N36_W1.0_R0.2.qubo.json,UDMIS046EXT,UDMIS,36,0.0717549324035645,True,./run_logs/dwave/embeddings/UDMIS046EXT.emb.json
./instances/QUBO/UDMIS075EXT_15_N15_W1.0_R0.4.qubo.json,UDMIS075EXT,UDMIS,15,0.0231573581695557,True,./run_logs/dwave/embeddings/UDMIS075EXT.emb.json
./instances/QUBO/UDMIS008EXT_30_N30_W1.0_R0.2.qubo.json,UDMIS008EXT,UDMIS,30,0.0314574241638184,True,./run_logs/dwave/embeddings/UDMIS008EXT.emb.json
./instances/QUBO/UDMIS016EXT_49_N49_W1.0_R0.2.qubo.json,UDMIS016EXT,UDMIS,49,0.051156759262085,True,./run_logs/dwave/embeddings/UDMIS016EXT.emb.json
./instances/QUBO/UDMIS041EXT_25_N25_W1.0_R0.2.qubo.json,UDMIS041EXT,UDMIS,25,0.0427606105804443,True,./run_logs/dwave/embeddings/UDMIS041EXT.emb.json
./instances/QUBO/UDMIS081EXT_30_N30_W1.0_R0.3.qubo.json,UDMIS081EXT,UDMIS,30,0.0521984100341797,True,./run_logs/dwave/embeddings/UDMIS081EXT.emb.json
./instances/QUBO/UDMIS048EXT_36_N36_W1.0_R0.2.qubo.json,UDMIS048EXT,UDMIS,36,0.113747119903564,True,./run_logs/dwave/embeddings/UDMIS048EXT.emb.json
./instances/QUBO/UDMIS080EXT_30_N30_W1.0_R0.3.qubo.json,UDMIS080EXT,UDMIS,30,0.0536751747131348,True,./run_logs/dwave/embeddings/UDMIS080EXT.emb.json
./instances/QUBO/UDMIS040EXT_25_N25_W1.0_R0.2.qubo.json,UDMIS040EXT,UDMIS,25,0.0429427623748779,True,./run_logs/dwave/embeddings/UDMIS040EXT.emb.json
./instances/QUBO/UDMIS060EXT_70_N70_W1.0_R0.1.qubo.json,UDMIS060EXT,UDMIS,70,0.135961771011353,True,./run_logs/dwave/embeddings/UDMIS060EXT.emb.json
./instances/QUBO/UDMIS018EXT_49_N49_W1.0_R0.2.qubo.json,UDMIS018EXT,UDMIS,49,0.0470836162567139,True,./run_logs/dwave/embeddings/UDMIS018EXT.emb.json
./instances/QUBO/UDMIS044EXT_30_N30_W1.0_R0.2.qubo.json,UDMIS044EXT,UDMIS,30,0.050222635269165,True,./run_logs/dwave/embeddings/UDMIS044EXT.emb.json
./instances/QUBO/UDMIS088EXT_49_N49_W1.0_R0.2.qubo.json,UDMIS088EXT,UDMIS,49,0.10771656036377,True,./run_logs/dwave/embeddings/UDMIS088EXT.emb.json
./instances/QUBO/UDMIS035EXT_120_N120_W1.0_R0.1.qubo.json,UDMIS035EXT,UDMIS,120,0.13755464553833,True,./run_logs/dwave/embeddings/UDMIS035EXT.emb.json
./instances/QUBO/UDMIS106EXT_120_N120_W1.0_R0.2.qubo.json,UDMIS106EXT,UDMIS,120,1.16668200492859,True,./run_logs/dwave/embeddings/UDMIS106EXT.emb.json
./instances/QUBO/UDMIS092EXT_60_N60_W1.0_R0.2.qubo.json,UDMIS092EXT,UDMIS,60,0.14480447769165,True,./run_logs/dwave/embeddings/UDMIS092EXT.emb.json
./instances/QUBO/UDMIS002EXT_15_N15_W1.0_R0.2.qubo.json,UDMIS002EXT,UDMIS,15,0.0167803764343262,True,./run_logs/dwave/embeddings/UDMIS002EXT.emb.json
./instances/QUBO/UDMIS083EXT_36_N36_W1.0_R0.3.qubo.json,UDMIS083EXT,UDMIS,36,0.0910768508911133,True,./run_logs/dwave/embeddings/UDMIS083EXT.emb.json
./instances/QUBO/UDMIS049EXT_40_N40_W1.0_R0.2.qubo.json,UDMIS049EXT,UDMIS,40,0.0703339576721191,True,./run_logs/dwave/embeddings/UDMIS049EXT.emb.json
./instances/QUBO/UDMIS073EXT_15_N15_W1.0_R0.4.qubo.json,UDMIS073EXT,UDMIS,15,0.0231523513793945,True,./run_logs/dwave/embeddings/UDMIS073EXT.emb.json
./instances/QUBO/UDMIS028EXT_90_N90_W1.0_R0.1.qubo.json,UDMIS028EXT,UDMIS,90,0.0918278694152832,True,./run_logs/dwave/embeddings/UDMIS028EXT.emb.json
./instances/QUBO/UDMIS059EXT_70_N70_W1.0_R0.1.qubo.json,UDMIS059EXT,UDMIS,70,0.308821678161621,True,./run_logs/dwave/embeddings/UDMIS059EXT.emb.json
./instances/QUBO/UDMIS078EXT_25_N25_W1.0_R0.3.qubo.json,UDMIS078EXT,UDMIS,25,0.0458204746246338,True,./run_logs/dwave/embeddings/UDMIS078EXT.emb.json
./instances/QUBO/UDMIS103EXT_100_N100_W1.0_R0.2.qubo.json,UDMIS103EXT,UDMIS,100,0.252770900726318,True,./run_logs/dwave/embeddings/UDMIS103EXT.emb.json
./instances/QUBO/UDMIS100EXT_90_N90_W1.0_R0.2.qubo.json,UDMIS100EXT,UDMIS,90,0.295431137084961,True,./run_logs/dwave/embeddings/UDMIS100EXT.emb.json
./instances/QUBO/UDMIS068EXT_100_N100_W1.0_R0.1.qubo.json,UDMIS068EXT,UDMIS,100,0.36174201965332,True,./run_logs/dwave/embeddings/UDMIS068EXT.emb.json
./instances/QUBO/UDMIS087EXT_40_N40_W1.0_R0.2.qubo.json,UDMIS087EXT,UDMIS,40,0.0574913024902344,True,./run_logs/dwave/embeddings/UDMIS087EXT.emb.json
./instances/QUBO/UDMIS8TG_80_N80_W1.0_R0.1.qubo.json,UDMIS8TG,UDMIS,80,0.120822191238403,True,./run_logs/dwave/embeddings/UDMIS8TG.emb.json
./instances/QUBO/UDMIS094EXT_70_N70_W1.0_R0.2.qubo.json,UDMIS094EXT,UDMIS,70,0.141313552856445,True,./run_logs/dwave/embeddings/UDMIS094EXT.emb.json
./instances/QUBO/UDMIS3TG_25_N25_W1.0_R0.3.qubo.json,UDMIS3TG,UDMIS,25,0.0624017715454102,True,./run_logs/dwave/embeddings/UDMIS3TG.emb.json
./instances/QUBO/UDMIS2TG_15_N15_W1.0_R0.3.qubo.json,UDMIS2TG,UDMIS,15,0.0248174667358398,True,./run_logs/dwave/embeddings/UDMIS2TG.emb.json
./instances/QUBO/UDMIS7TG_30_N30_W1.0_R0.1.qubo.json,UDMIS7TG,UDMIS,30,0.0184054374694824,True,./run_logs/dwave/embeddings/UDMIS7TG.emb.json
./instances/QUBO/UDMIS101EXT_90_N90_W1.0_R0.2.qubo.json,UDMIS101EXT,UDMIS,90,0.57776403427124,True,./run_logs/dwave/embeddings/UDMIS101EXT.emb.json
./instances/QUBO/UDMIS001EXT_15_N15_W1.0_R0.2.qubo.json,UDMIS001EXT,UDMIS,15,0.0180113315582275,True,./run_logs/dwave/embeddings/UDMIS001EXT.emb.json
./instances/QUBO/UDMIS079EXT_30_N30_W1.0_R0.3.qubo.json,UDMIS079EXT,UDMIS,30,0.0453550815582275,True,./run_logs/dwave/embeddings/UDMIS079EXT.emb.json
./instances/QUBO/UDMIS072EXT_120_N120_W1.0_R0.1.qubo.json,UDMIS072EXT,UDMIS,120,0.942856788635254,True,./run_logs/dwave/embeddings/UDMIS072EXT.emb.json
./instances/QUBO/UDMIS104EXT_100_N100_W1.0_R0.2.qubo.json,UDMIS104EXT,UDMIS,100,0.325652837753296,True,./run_logs/dwave/embeddings/UDMIS104EXT.emb.json
./instances/QUBO/UDMIS066EXT_90_N90_W1.0_R0.1.qubo.json,UDMIS066EXT,UDMIS,90,0.25869607925415,True,./run_logs/dwave/embeddings/UDMIS066EXT.emb.json
./instances/QUBO/UDMIS007EXT_30_N30_W1.0_R0.2.qubo.json,UDMIS007EXT,UDMIS,30,0.0267908573150635,True,./run_logs/dwave/embeddings/UDMIS007EXT.emb.json
./instances/QUBO/UDMIS029EXT_90_N90_W1.0_R0.1.qubo.json,UDMIS029EXT,UDMIS,90,0.111392259597778,True,./run_logs/dwave/embeddings/UDMIS029EXT.emb.json
./instances/QUBO/UDMIS037EXT_15_N15_W1.0_R0.3.qubo.json,UDMIS037EXT,UDMIS,15,0.022538423538208,True,./run_logs/dwave/embeddings/UDMIS037EXT.emb.json
./instances/QUBO/UDMIS082EXT_36_N36_W1.0_R0.3.qubo.json,UDMIS082EXT,UDMIS,36,0.0679447650909424,True,./run_logs/dwave/embeddings/UDMIS082EXT.emb.json
./instances/QUBO/UDMIS9TG_150_N150_W1.0_R0.1.qubo.json,UDMIS9TG,UDMIS,150,0.61878776550293,True,./run_logs/dwave/embeddings/UDMIS9TG.emb.json
./instances/QUBO/UDMIS5TG_30_N30_W1.0_R0.2.qubo.json,UDMIS5TG,UDMIS,30,0.0354609489440918,True,./run_logs/dwave/embeddings/UDMIS5TG.emb.json
./instances/QUBO/UDMIS023EXT_70_N70_W1.0_R0.1.qubo.json,UDMIS023EXT,UDMIS,70,0.0701894760131836,True,./run_logs/dwave/embeddings/UDMIS023EXT.emb.json
./instances/QUBO/UDMIS021EXT_60_N60_W1.0_R0.1.qubo.json,UDMIS021EXT,UDMIS,60,0.0586056709289551,True,./run_logs/dwave/embeddings/UDMIS021EXT.emb.json
./instances/QUBO/UDMIS064EXT_90_N90_W1.0_R0.1.qubo.json,UDMIS064EXT,UDMIS,90,0.17541241645813,True,./run_logs/dwave/embeddings/UDMIS064EXT.emb.json
./instances/QUBO/UDMIS026EXT_80_N80_W1.0_R0.1.qubo.json,UDMIS026EXT,UDMIS,80,0.0897705554962158,True,./run_logs/dwave/embeddings/UDMIS026EXT.emb.json
./instances/QUBO/UDMIS108EXT_120_N120_W1.0_R0.2.qubo.json,UDMIS108EXT,UDMIS,120,0.355317115783691,True,./run_logs/dwave/embeddings/UDMIS108EXT.emb.json
./instances/QUBO/UDMIS051EXT_40_N40_W1.0_R0.2.qubo.json,UDMIS051EXT,UDMIS,40,0.0609531402587891,True,./run_logs/dwave/embeddings/UDMIS051EXT.emb.json
./instances/QUBO/UDMIS065EXT_90_N90_W1.0_R0.1.qubo.json,UDMIS065EXT,UDMIS,90,0.337201356887817,True,./run_logs/dwave/embeddings/UDMIS065EXT.emb.json
./instances/QUBO/UDMIS058EXT_70_N70_W1.0_R0.1.qubo.json,UDMIS058EXT,UDMIS,70,0.133892774581909,True,./run_logs/dwave/embeddings/UDMIS058EXT.emb.json
./instances/QUBO/UDMIS067EXT_100_N100_W1.0_R0.1.qubo.json,UDMIS067EXT,UDMIS,100,0.654093742370606,True,./run_logs/dwave/embeddings/UDMIS067EXT.emb.json
./instances/QUBO/UDMIS039EXT_15_N15_W1.0_R0.3.qubo.json,UDMIS039EXT,UDMIS,15,0.0245072841644287,True,./run_logs/dwave/embeddings/UDMIS039EXT.emb.json
./instances/QUBO/UDMIS052EXT_49_N49_W1.0_R0.2.qubo.json,UDMIS052EXT,UDMIS,49,0.0913615226745606,True,./run_logs/dwave/embeddings/UDMIS052EXT.emb.json
./instances/QUBO/UDMIS091EXT_60_N60_W1.0_R0.2.qubo.json,UDMIS091EXT,UDMIS,60,0.163986682891846,True,./run_logs/dwave/embeddings/UDMIS091EXT.emb.json
./instances/QUBO/UDMIS057EXT_60_N60_W1.0_R0.2.qubo.json,UDMIS057EXT,UDMIS,60,0.157959938049316,True,./run_logs/dwave/embeddings/UDMIS057EXT.emb.json
./instances/QUBO/UDMIS024EXT_70_N70_W1.0_R0.1.qubo.json,UDMIS024EXT,UDMIS,70,0.0751521587371826,True,./run_logs/dwave/embeddings/UDMIS024EXT.emb.json
./instances/QUBO/UDMIS042EXT_25_N25_W1.0_R0.2.qubo.json,UDMIS042EXT,UDMIS,25,0.0408022403717041,True,./run_logs/dwave/embeddings/UDMIS042EXT.emb.json
./instances/QUBO/UDMIS020EXT_60_N60_W1.0_R0.1.qubo.json,UDMIS020EXT,UDMIS,60,0.0654811859130859,True,./run_logs/dwave/embeddings/UDMIS020EXT.emb.json
./instances/QUBO/UDMIS096EXT_70_N70_W1.0_R0.2.qubo.json,UDMIS096EXT,UDMIS,70,0.191243886947632,True,./run_logs/dwave/embeddings/UDMIS096EXT.emb.json
./instances/QUBO/UDMIS005EXT_25_N25_W1.0_R0.2.qubo.json,UDMIS005EXT,UDMIS,25,0.0280742645263672,True,./run_logs/dwave/embeddings/UDMIS005EXT.emb.json
./instances/QUBO/UDMIS009EXT_30_N30_W1.0_R0.2.qubo.json,UDMIS009EXT,UDMIS,30,0.0291390419006348,True,./run_logs/dwave/embeddings/UDMIS009EXT.emb.json
./instances/QUBO/UDMIS054EXT_49_N49_W1.0_R0.2.qubo.json,UDMIS054EXT,UDMIS,49,0.108394145965576,True,./run_logs/dwave/embeddings/UDMIS054EXT.emb.json
./instances/QUBO/UDMIS089EXT_49_N49_W1.0_R0.2.qubo.json,UDMIS089EXT,UDMIS,49,0.101892232894897,True,./run_logs/dwave/embeddings/UDMIS089EXT.emb.json
./instances/QUBO/UDMIS093EXT_60_N60_W1.0_R0.2.qubo.json,UDMIS093EXT,UDMIS,60,0.166600227355957,True,./run_logs/dwave/embeddings/UDMIS093EXT.emb.json
./instances/QUBO/UDMIS022EXT_70_N70_W1.0_R0.1.qubo.json,UDMIS022EXT,UDMIS,70,0.069080114364624,True,./run_logs/dwave/embeddings/UDMIS022EXT.emb.json
./instances/QUBO/UDMIS015EXT_40_N40_W1.0_R0.2.qubo.json,UDMIS015EXT,UDMIS,40,0.0352611541748047,True,./run_logs/dwave/embeddings/UDMIS015EXT.emb.json
./instances/QUBO/UDMIS070EXT_120_N120_W1.0_R0.1.qubo.json,UDMIS070EXT,UDMIS,120,0.726744651794434,True,./run_logs/dwave/embeddings/UDMIS070EXT.emb.json
./instances/QUBO/UDMIS085EXT_40_N40_W1.0_R0.2.qubo.json,UDMIS085EXT,UDMIS,40,0.0696284770965576,True,./run_logs/dwave/embeddings/UDMIS085EXT.emb.json
./instances/QUBO/UDMIS062EXT_80_N80_W1.0_R0.1.qubo.json,UDMIS062EXT,UDMIS,80,0.324610710144043,True,./run_logs/dwave/embeddings/UDMIS062EXT.emb.json
./instances/QUBO/UDMIS043EXT_30_N30_W1.0_R0.2.qubo.json,UDMIS043EXT,UDMIS,30,0.0500154495239258,True,./run_logs/dwave/embeddings/UDMIS043EXT.emb.json
./instances/QUBO/UDMIS063EXT_80_N80_W1.0_R0.1.qubo.json,UDMIS063EXT,UDMIS,80,0.325393676757812,True,./run_logs/dwave/embeddings/UDMIS063EXT.emb.json
./instances/QUBO/UDMIS034EXT_120_N120_W1.0_R0.1.qubo.json,UDMIS034EXT,UDMIS,120,0.160087108612061,True,./run_logs/dwave/embeddings/UDMIS034EXT.emb.json
./instances/QUBO/UDMIS055EXT_60_N60_W1.0_R0.2.qubo.json,UDMIS055EXT,UDMIS,60,0.14117693901062,True,./run_logs/dwave/embeddings/UDMIS055EXT.emb.json
./instances/QUBO/UDMIS099EXT_80_N80_W1.0_R0.2.qubo.json,UDMIS099EXT,UDMIS,80,0.239224195480347,True,./run_logs/dwave/embeddings/UDMIS099EXT.emb.json
./instances/QUBO/UDMIS077EXT_25_N25_W1.0_R0.3.qubo.json,UDMIS077EXT,UDMIS,25,0.0411412715911865,True,./run_logs/dwave/embeddings/UDMIS077EXT.emb.json
./instances/QUBO/UDMIS027EXT_80_N80_W1.0_R0.1.qubo.json,UDMIS027EXT,UDMIS,80,0.0960879325866699,True,./run_logs/dwave/embeddings/UDMIS027EXT.emb.json
./instances/QUBO/UDMIS047EXT_36_N36_W1.0_R0.2.qubo.json,UDMIS047EXT,UDMIS,36,0.0804257392883301,True,./run_logs/dwave/embeddings/UDMIS047EXT.emb.json
